Date,Country,Commodity,weeklyExports,grossNewSales
2023-04-27,CANADA,Corn,2104,3702
2023-04-27,MEXICO,Corn,401532,58092
2023-04-27,GUATEMALA,Corn,57020,17185
2023-04-27,EL SALVADOR,Corn,30515,6749
2023-04-27,HONDURAS,Corn,7937,10535
2023-04-27,NICARAGUA,Corn,0,0
2023-04-27,COSTA RICA,Corn,0,7500
2023-04-27,PANAMA,Corn,0,0
2023-04-27,CUBA,Corn,0,0
2023-04-27,JAMAICA,Corn,7075,10675
2023-04-27,HAITI,Corn,0,0
2023-04-27,DOMINICAN REPUBLIC,Corn,21600,1900
2023-04-27,LEEWARD-WINDWARD ISLANDS,Corn,0,0
2023-04-27,BARBADOS,Corn,0,0
2023-04-27,TRINIDAD AND TOBAGO,Corn,5200,3500
2023-04-27,FRENCH WEST INDIES,Corn,0,3998
2023-04-27,COLOMBIA,Corn,175871,90164
2023-04-27,VENEZUELA,Corn,34164,5566
2023-04-27,GUYANA,Corn,0,0
2023-04-27,SURINAM,Corn,0,0
2023-04-27,PERU,Corn,18084,9084
2023-04-27,CHILE,Corn,0,0
2023-04-27,UNITED KINGDOM,Corn,0,0
2023-04-27,IRELAND,Corn,0,0
2023-04-27,NETHERLANDS,Corn,4895,0
2023-04-27,FRANCE,Corn,0,0
2023-04-27,GERMANY,Corn,0,0
2023-04-27,AUSTRIA,Corn,0,0
2023-04-27,"TAJIKISTAN, REPUBLIC OF",Corn,0,0
2023-04-27,SPAIN,Corn,0,0
2023-04-27,PORTUGAL,Corn,0,0
2023-04-27,ITALY,Corn,0,0
2023-04-27,IRAQ,Corn,0,0
2023-04-27,ISRAEL,Corn,0,0
2023-04-27,JORDAN,Corn,0,0
2023-04-27,SAUDI ARABIA,Corn,0,0
2023-04-27,QATAR,Corn,0,0
2023-04-27,UNITED ARAB EMIRATES,Corn,0,0
2023-04-27,OMAN,Corn,0,0
2023-04-27,VIETNAM,Corn,0,0
2023-04-27,MALAYSIA,Corn,0,0
2023-04-27,PHILIPPINES,Corn,708,0
2023-04-27,"CHINA, PEOPLES REPUBLIC OF",Corn,201757,2621
2023-04-27,"KOREA, REPUBLIC OF",Corn,52449,66398
